sno,date,startupname,citylocation
0,01-08-2018,TouchKin,Bangalore
1,02-08-2018,Ethinos,Mumbai
2,02-08-2018,Leverage Edu,New Delhi
3,02-08-2018,Zepo,Mumbai
4,02-08-2018,Click2Clinic,Hyderabad
5,01-07-2018,Billion Loans,Bangalore
6,03-07-2018,Ecolibriumenergy,Ahmedabad
7,04-07-2018,Droom,Gurgaon
8,05-07-2018,Jumbotail,Bangalore
9,05-07-2018,Moglix,Noida
10,05-07-2018,Timesaverz,Mumbai
11,06-07-2018,Minjar,Bangalore
12,06-07-2018,MyCity4kids,Gurgaon
13,07-07-2018,Clip App,Bangalore
14,07-07-2018,Upwardly.in,Bangalore
15,10-07-2018,Autorox.co,Hyderabad
16,11-07-2018,Fabogo,Pune
17,11-07-2018,Flickstree,Mumbai
18,11-07-2018,Design Cafe,Bangalore
19,12-07-2018,Innoviti,Bangalore
20,12-07-2018,VDeliver,Hyderabad
21,12-07-2018,Bottr.me,Bangalore
22,12-07-2018,Arcatron,Pune
23,14-07-2018,QwikSpec,Bangalore
24,14-07-2018,Chumbak,Bangalore
25,17-07-2018,Increff,Bangalore
26,17-07-2018,Vayana,Pune
27,18-07-2018,MObiquest,Noida
28,18-07-2018,Ambee,Hyderabad
29,18-07-2018,Ideal Insurance,Kolkata
30,18-07-2018,Hypernova Interactive,Bangalore
31,19-07-2018,Rentomojo,Bangalore
32,19-07-2018,AirCTO,Bangalore
33,19-07-2018,Playablo,Bangalore
34,20-07-2018,Trupay,Gurgaon
35,21-07-2018,Brick2Wall,Gurgaon
36,21-07-2018,FableStreet,New Delhi
37,21-07-2018,Monsoon Fintech,New Delhi
38,21-07-2018,MonkeyBox,Bangalore
39,25-07-2018,Noticeboard,Bangalore
40,25-07-2018,Byju’s,Bangalore
41,26-07-2018,Creator’s Gurukul,New Delhi
42,26-07-2018,Fab Hotels,New Delhi
43,26-07-2018,ThinkerBell,Bangalore
44,27-07-2018,1mg,Gurgaon
45,28-07-2018,Jhakaas,Mumbai
46,28-07-2018,BigStylist,Mumbai
47,28-07-2018,Gympik.com,bangalore
48,01-06-2018,Tripeur,Bangalore
49,02-06-2018,RentOnGo,Bangalore
50,05-06-2018,Goomo,Mumbai
51,05-06-2018,MaxMyWealth,Mumbai
52,06-06-2018,Spinny,Gurgaon
53,06-06-2018,Healthbuds,Kolkata
54,06-06-2018,Ftcash,Mumbai
55,06-06-2018,BHIVE Workspace,Bangalore
56,06-06-2018,wayForward,New Delhi
57,06-06-2018,GyanDhan,New Delhi
58,06-06-2018,Hungry Foal,Gurgaon
59,07-06-2018,ZipLoan,New Delhi
60,07-06-2018,GrowFitter,Mumbai
61,08-06-2018,Stratfit,Hyderabad
62,08-06-2018,Multiplier Solutions,Hyderabad
63,08-06-2018,ABI Health,Bangalore
64,08-06-2018,Stockal,Bangalore
65,09-06-2018,Guidoo,Mumbai
66,09-06-2018,eSahai.in,Hyderabad
67,12-06-2018,Loanmeet,Bangalore
68,12-06-2018,LendingKart,Ahmedabad
69,12-06-2018,Boxx.ai,Bangalore
70,12-06-2018,PeeSafe.in,New Delhi
71,12-06-2018,Vista Rooms,Mumbai
72,12-06-2018,CoverFox,Mumbai
73,13-06-2018,HyperTrack,New Delhi
74,13-06-2018,Goodera,Bangalore
75,13-06-2018,Digit,Bangalore
76,14-06-2018,Ola,Bangalore
77,14-06-2018,Vanitycask,Mumbai
78,14-06-2018,MrNeeds,Noida
79,15-06-2018,MoneyTap,Bangalore
80,16-06-2018,Goodbox,Bangalore
81,16-06-2018,Fincash,Mumbai
82,16-06-2018,PortDesk,Noida
83,16-06-2018,EdgeFx,Hyderabad
84,16-06-2018,EazyDiner,Gurgaon
85,16-06-2018,HealthIntel,New Delhi
86,19-06-2018,Unbxd,Bangalore
87,19-06-2018,DarwinBox,Hyderabad
88,20-06-2018,ForeverShop,Bangalore
89,20-06-2018,Insider.in,Mumbai
90,21-06-2018,Fynd,Mumbai
91,21-06-2018,Grow Fit,Bangalore
92,21-06-2018,Fabulyst,Hyderabad
93,21-06-2018,mSwipe,Mumbai
94,21-06-2018,OneAssist,Mumbai
95,22-06-2018,Julia Computing,Bangalore
96,22-06-2018,Kissht,Mumbai
97,22-06-2018,Explore Life traveling,Bangalore
98,23-06-2018,Loantap,Mumbai
99,23-06-2018,Voxweb,Mumbai
100,26-06-2018,HUG Innovations,Hyderabad
101,26-06-2018,Flipkart,Bangalore
102,26-06-2018,V Resorts,Noida
103,27-06-2018,Stashfin,New Delhi
104,27-06-2018,Formcept,Bangalore
105,27-06-2018,Spares Hub,Pune
106,28-06-2018,FiTraQ,New Delhi
107,28-06-2018,Rubique,Mumbai
108,28-06-2018,Niki.ai,Bangalore
109,29-06-2018,Fitpass,New Delhi
110,29-06-2018,ZingHR,Mumbai
111,30-06-2018,Tagos Design,Bangalore
112,30-06-2018,UrbanClap,Gurgaon
113,01-05-2018,Ace2three,Hyderabad
114,01-05-2018,Power2SME,Gurgaon
115,02-05-2018,Innovapptive,Hyderabad
116,02-05-2018,4tigo,Bangalore
117,02-05-2018,SMECorner,Mumbai
118,02-05-2018,ZippServe,Bangalore
119,03-05-2018,Ola,Bangalore
120,03-05-2018,Sumeru,Bangalore
121,04-05-2018,Healthians,New Delhi
122,05-05-2018,HealthMir,New Delhi
123,05-05-2018,Uactive,Mumbai
124,05-05-2018,i-lend,Hyderabad
125,05-05-2018,Good Methods Global,Trivandrum
126,05-05-2018,Balance App,Bangalore
127,08-05-2018,YepMe,Gurgaon
128,08-05-2018,Nightstay,New Delhi
129,08-05-2018,Devourin,Pune
130,08-05-2018,MyGreens,New Delhi
131,08-05-2018,Ace Turtle,Bangalore
132,08-05-2018,CureFit,Bangalore
133,09-05-2018,Curie Labs,New Delhi
134,09-05-2018,Uncanny Vision,Bangalore
135,09-05-2018,Anchanto,Pune
136,09-05-2018,Sequretek,Mumbai
137,10-05-2018,Lucideus,New Delhi
138,10-05-2018,Vidooly,Noida
139,10-05-2018,Shopclues,Gurgaon
140,10-05-2018,Fourth Ambit,Bangalore
141,10-05-2018,Chymera VR,Bangalore
142,11-05-2018,Early Salary,Pune
143,11-05-2018,Book My Diamond,Mumbai
144,11-05-2018,ION Energy,Mumbai
145,12-05-2018,Legal Raasta,New Delhi
146,12-05-2018,Log 9 Materials,Bangalore
147,12-05-2018,Remit Guru,Mumbai
148,12-05-2018,Aequm,Bangalore
149,15-05-2018,Zapty,Bangalore
150,15-05-2018,Vernacular.ai,Bangalore
151,16-05-2018,Niki.ai,Bangalore
152,16-05-2018,Telr,Mumbai
153,16-05-2018,Fynd,Mumbai
154,17-05-2018,Genie,Chennai
155,17-05-2018,Paysense,Mumbai
156,18-05-2018,The Good Life,Mumbai
157,18-05-2018,PumpKart,Chandigarh
158,18-05-2018,Paytm,Bangalore
159,19-05-2018,EzCred,Bangalore
160,19-05-2018,HealthSutra,Hyderabad
161,20-05-2018,YepMe,New Delhi
162,22-05-2018,Delhivery,New Delhi
163,22-05-2018,ZipGrid,Mumbai
164,23-05-2018,TravelSpice,Hyderabad
165,23-05-2018,Magicpin,Gurgaon
166,23-05-2018,The Print,New Delhi
167,23-05-2018,Box8,Mumbai
168,24-05-2018,GenNext Students,Mumbai
169,25-05-2018,Aye Finance,Gurgaon
170,26-05-2018,WhatsLoan,Bangalore
171,29-05-2018,Cube Consumer Services,Mumbai
172,29-05-2018,Nivesh,Noida
173,29-05-2018,Wowflux,New Delhi
174,29-05-2018,Collateral Medical,Mumbai
175,30-05-2018,Loadshare,Bangalore
176,30-05-2018,SimpliLend,New Delhi
177,30-05-2018,Supr Daily,Mumbai
178,30-05-2018,Swiggy,Bangalore
179,31-05-2018,SastaSundar,Kolkata
180,31-05-2018,Magicpin,Gurgaon
181,01-04-2018,Cashe,Mumbai
182,03-04-2018,Eruditus,Mumbai
183,03-04-2018,TestBook,Mumbai
184,03-04-2018,Healthcare at Home,Noida
185,03-04-2018,Tyre Express,Mumbai
186,03-04-2018,SmartCoin,Bangalore
187,04-04-2018,WayCool,Chennai
188,04-04-2018,Perfios,Bangalore
189,04-04-2018,Whatfix,Bangalore
190,04-04-2018,ElastiRun,Pune
191,04-04-2018,Trukky,Ahmedabad
192,04-04-2018,Konsult App,New Delhi
193,05-04-2018,Credit Sudhaar,Mumbai
194,05-04-2018,Fingerlix,Mumbai
195,05-04-2018,DataWeave,Bangalore
196,06-04-2018,Medwell Ventures,Bangalore
197,06-04-2018,Mech Mocha,Bangalore
198,07-04-2018,Startup Buddy,Gurgaon
199,07-04-2018,QorQI,Noida
200,07-04-2018,Twenty Two Motors,Gurgaon
201,07-04-2018,PharmEasy,Mumbai
202,08-04-2018,WonderChef,Mumbai
203,08-04-2018,FastFox,Gurgaon
204,10-04-2018,Omnify,Bangalore
205,10-04-2018,Capital Float,Bangalore
206,11-04-2018,Ninjacart,Bangalore
207,11-04-2018,MergerWare,Bangalore
208,11-04-2018,Sports Flashes,New Delhi
209,12-04-2018,Clovia,New Delhi
210,12-04-2018,Emiza,Mumbai
211,12-04-2018,HackerEarth,Bangalore
212,12-04-2018,Squadrun,Noida
213,12-04-2018,Tinmen,Hyderabad
214,12-04-2018,ScoutMyTrip,Mumbai
215,13-04-2018,SafetyKart,Gurgaon
216,13-04-2018,WeAreHolidays,Gurgaon
217,14-04-2018,Ola Cabs,Bangalore
218,15-04-2018,Myly,Jaipur
219,17-04-2018,CrediHealth,Gurgaon
220,17-04-2018,Navia Life Care,New Delhi
221,17-04-2018,Raw Pressery,Mumbai
222,17-04-2018,Snackible,Mumbai
223,17-04-2018,Be U Salons,New Delhi
224,17-04-2018,Simulanis,New Delhi
225,17-04-2018,LendingKart,Ahmedabad
226,18-04-2018,Innefu Security Consulting,New Delhi
227,18-04-2018,Whodat,Bangalore
228,18-04-2018,Absentia VR,Bangalore
229,19-04-2018,IOTrek,New Delhi
230,20-04-2018,HolaChef,Mumbai
231,20-04-2018,Wooplr,Bangalore
232,21-04-2018,Video Ken,Bangalore
233,24-04-2018,Faasos,Pune
234,24-04-2018,Oyo Rooms,Gurgaon
235,24-04-2018,Toppr,Mumbai
236,24-04-2018,Niramai,Bangalore
237,25-04-2018,The Office Pass,Gurgaon
238,25-04-2018,UrbanClap,Gurgaon
239,26-04-2018,Awfis,Mumbai
240,26-04-2018,Myra,Bangalore
241,26-04-2018,Flytxt,Mumbai
242,26-04-2018,Howdy Ventures,Chennai
243,26-04-2018,StalkBuyLove,New Delhi
244,26-04-2018,ZipGo,Bangalore
245,27-04-2018,Scootsy,Mumbai
